sample_index,y_true,y_score,y_pred,threshold,protocol
1156,1,0.679134,1,0.595098,columbia_transfer
1157,1,0.930065,1,0.595098,columbia_transfer
1158,1,0.934806,1,0.595098,columbia_transfer
1159,1,0.465344,0,0.595098,columbia_transfer
1160,1,0.790223,1,0.595098,columbia_transfer
1161,1,0.616252,1,0.595098,columbia_transfer
1162,1,0.240407,0,0.595098,columbia_transfer
1163,1,0.750686,1,0.595098,columbia_transfer
1164,1,0.778396,1,0.595098,columbia_transfer
1165,1,0.693294,1,0.595098,columbia_transfer
1166,1,0.264631,0,0.595098,columbia_transfer
1167,1,0.794143,1,0.595098,columbia_transfer
1168,1,0.148172,0,0.595098,columbia_transfer
1169,1,0.399491,0,0.595098,columbia_transfer
1170,1,0.217081,0,0.595098,columbia_transfer
1171,1,0.283561,0,0.595098,columbia_transfer
1172,1,0.336993,0,0.595098,columbia_transfer
1173,1,0.205916,0,0.595098,columbia_transfer
1174,1,0.594732,0,0.595098,columbia_transfer
1175,1,0.034729,0,0.595098,columbia_transfer
1176,1,0.374044,0,0.595098,columbia_transfer
1177,1,0.024348,0,0.595098,columbia_transfer
1178,1,0.180422,0,0.595098,columbia_transfer
1179,1,0.074407,0,0.595098,columbia_transfer
1180,1,0.922856,1,0.595098,columbia_transfer
1181,1,0.703937,1,0.595098,columbia_transfer
1182,1,0.978958,1,0.595098,columbia_transfer
1183,1,0.375237,0,0.595098,columbia_transfer
1184,1,0.625132,1,0.595098,columbia_transfer
1185,1,0.858381,1,0.595098,columbia_transfer
1186,1,0.351195,0,0.595098,columbia_transfer
1187,1,0.655525,1,0.595098,columbia_transfer
1188,1,0.245747,0,0.595098,columbia_transfer
1189,1,0.435575,0,0.595098,columbia_transfer
1190,1,0.244704,0,0.595098,columbia_transfer
1191,1,0.65146,1,0.595098,columbia_transfer
1192,1,0.227871,0,0.595098,columbia_transfer
1193,1,0.730067,1,0.595098,columbia_transfer
1194,1,0.584232,0,0.595098,columbia_transfer
1195,1,0.296041,0,0.595098,columbia_transfer
1196,1,0.986125,1,0.595098,columbia_transfer
1197,1,0.436335,0,0.595098,columbia_transfer
1198,1,0.961402,1,0.595098,columbia_transfer
1199,1,0.714546,1,0.595098,columbia_transfer
1200,1,0.666346,1,0.595098,columbia_transfer
1201,1,0.159261,0,0.595098,columbia_transfer
1202,1,0.827999,1,0.595098,columbia_transfer
1203,1,0.311975,0,0.595098,columbia_transfer
1204,1,0.637035,1,0.595098,columbia_transfer
1205,1,0.626656,1,0.595098,columbia_transfer
1206,1,0.412889,0,0.595098,columbia_transfer
1207,1,0.751509,1,0.595098,columbia_transfer
1208,1,0.307307,0,0.595098,columbia_transfer
1209,1,0.499138,0,0.595098,columbia_transfer
1210,1,0.726118,1,0.595098,columbia_transfer
1211,1,0.743937,1,0.595098,columbia_transfer
1212,1,0.232586,0,0.595098,columbia_transfer
1213,1,0.186442,0,0.595098,columbia_transfer
1214,1,0.177426,0,0.595098,columbia_transfer
1215,1,0.866151,1,0.595098,columbia_transfer
1216,1,0.922445,1,0.595098,columbia_transfer
1217,1,0.15088,0,0.595098,columbia_transfer
1218,1,0.091944,0,0.595098,columbia_transfer
1219,1,0.160178,0,0.595098,columbia_transfer
1220,1,0.964736,1,0.595098,columbia_transfer
1221,1,0.232186,0,0.595098,columbia_transfer
1222,1,0.777315,1,0.595098,columbia_transfer
1223,1,0.860811,1,0.595098,columbia_transfer
1224,1,0.984506,1,0.595098,columbia_transfer
1225,1,0.400487,0,0.595098,columbia_transfer
1226,1,0.925797,1,0.595098,columbia_transfer
1227,1,0.939873,1,0.595098,columbia_transfer
1228,1,0.611462,1,0.595098,columbia_transfer
1229,1,0.565115,0,0.595098,columbia_transfer
1230,1,0.58261,0,0.595098,columbia_transfer
1231,1,0.908914,1,0.595098,columbia_transfer
1232,1,0.098246,0,0.595098,columbia_transfer
1233,1,0.871826,1,0.595098,columbia_transfer
1234,1,0.33674,0,0.595098,columbia_transfer
1235,1,0.291645,0,0.595098,columbia_transfer
1236,1,0.121035,0,0.595098,columbia_transfer
1237,1,0.25824,0,0.595098,columbia_transfer
1238,1,0.919965,1,0.595098,columbia_transfer
1239,1,0.143826,0,0.595098,columbia_transfer
1240,1,0.590932,0,0.595098,columbia_transfer
1241,1,0.312103,0,0.595098,columbia_transfer
1242,1,0.85307,1,0.595098,columbia_transfer
1243,1,0.64661,1,0.595098,columbia_transfer
1244,1,0.404611,0,0.595098,columbia_transfer
1245,1,0.277127,0,0.595098,columbia_transfer
1246,1,0.071879,0,0.595098,columbia_transfer
1247,1,0.158329,0,0.595098,columbia_transfer
1248,1,0.86682,1,0.595098,columbia_transfer
1249,1,0.830708,1,0.595098,columbia_transfer
1250,1,0.428863,0,0.595098,columbia_transfer
1251,1,0.728694,1,0.595098,columbia_transfer
1252,1,0.316222,0,0.595098,columbia_transfer
1253,1,0.091687,0,0.595098,columbia_transfer
1254,1,0.177492,0,0.595098,columbia_transfer
1255,1,0.144303,0,0.595098,columbia_transfer
1256,1,0.021837,0,0.595098,columbia_transfer
1257,1,0.377557,0,0.595098,columbia_transfer
1258,1,0.228924,0,0.595098,columbia_transfer
1259,1,0.399902,0,0.595098,columbia_transfer
1260,1,0.630594,1,0.595098,columbia_transfer
1261,1,0.288742,0,0.595098,columbia_transfer
1262,1,0.077464,0,0.595098,columbia_transfer
1263,1,0.318541,0,0.595098,columbia_transfer
1264,1,0.220208,0,0.595098,columbia_transfer
1265,1,0.074197,0,0.595098,columbia_transfer
1266,1,0.09447,0,0.595098,columbia_transfer
1267,1,0.45305,0,0.595098,columbia_transfer
1268,1,0.347142,0,0.595098,columbia_transfer
1269,1,0.898777,1,0.595098,columbia_transfer
1270,1,0.623537,1,0.595098,columbia_transfer
1271,1,0.771349,1,0.595098,columbia_transfer
1272,1,0.073182,0,0.595098,columbia_transfer
1273,1,0.864534,1,0.595098,columbia_transfer
1274,1,0.560531,0,0.595098,columbia_transfer
1275,1,0.832722,1,0.595098,columbia_transfer
1276,1,0.945059,1,0.595098,columbia_transfer
1277,1,0.860528,1,0.595098,columbia_transfer
1278,1,0.692003,1,0.595098,columbia_transfer
1279,1,0.512792,0,0.595098,columbia_transfer
1280,1,0.704638,1,0.595098,columbia_transfer
1281,1,0.779413,1,0.595098,columbia_transfer
1282,1,0.226446,0,0.595098,columbia_transfer
1283,1,0.872197,1,0.595098,columbia_transfer
1284,1,0.668624,1,0.595098,columbia_transfer
1285,1,0.903945,1,0.595098,columbia_transfer
1286,1,0.958581,1,0.595098,columbia_transfer
1287,1,0.07664,0,0.595098,columbia_transfer
1288,1,0.352171,0,0.595098,columbia_transfer
1289,1,0.810831,1,0.595098,columbia_transfer
1290,1,0.670616,1,0.595098,columbia_transfer
1291,1,0.636602,1,0.595098,columbia_transfer
1292,1,0.678919,1,0.595098,columbia_transfer
1293,1,0.93775,1,0.595098,columbia_transfer
1294,1,0.372174,0,0.595098,columbia_transfer
1295,1,0.772423,1,0.595098,columbia_transfer
1296,1,0.775085,1,0.595098,columbia_transfer
1297,1,0.041702,0,0.595098,columbia_transfer
1298,1,0.023969,0,0.595098,columbia_transfer
1299,1,0.021974,0,0.595098,columbia_transfer
1300,1,0.090349,0,0.595098,columbia_transfer
1301,1,0.501717,0,0.595098,columbia_transfer
1302,1,0.330679,0,0.595098,columbia_transfer
1303,1,0.775791,1,0.595098,columbia_transfer
1304,1,0.042052,0,0.595098,columbia_transfer
1305,1,0.952644,1,0.595098,columbia_transfer
1306,1,0.189642,0,0.595098,columbia_transfer
1307,1,0.590856,0,0.595098,columbia_transfer
1308,1,0.714207,1,0.595098,columbia_transfer
1309,1,0.721033,1,0.595098,columbia_transfer
1310,1,0.953008,1,0.595098,columbia_transfer
1311,1,0.793222,1,0.595098,columbia_transfer
1312,1,0.745312,1,0.595098,columbia_transfer
1313,1,0.893627,1,0.595098,columbia_transfer
1314,1,0.880181,1,0.595098,columbia_transfer
1315,1,0.548098,0,0.595098,columbia_transfer
1316,1,0.977783,1,0.595098,columbia_transfer
1317,1,0.727384,1,0.595098,columbia_transfer
1318,1,0.977148,1,0.595098,columbia_transfer
1319,1,0.906278,1,0.595098,columbia_transfer
1320,1,0.956772,1,0.595098,columbia_transfer
1321,1,0.023219,0,0.595098,columbia_transfer
1322,1,0.968186,1,0.595098,columbia_transfer
1323,1,0.34175,0,0.595098,columbia_transfer
1324,1,0.324991,0,0.595098,columbia_transfer
1325,1,0.101687,0,0.595098,columbia_transfer
1326,1,0.045243,0,0.595098,columbia_transfer
1327,1,0.149903,0,0.595098,columbia_transfer
1328,1,0.872661,1,0.595098,columbia_transfer
1329,1,0.559954,0,0.595098,columbia_transfer
1330,1,0.928027,1,0.595098,columbia_transfer
1331,1,0.974611,1,0.595098,columbia_transfer
1332,1,0.913513,1,0.595098,columbia_transfer
1333,1,0.602063,1,0.595098,columbia_transfer
1334,1,0.381169,0,0.595098,columbia_transfer
1335,1,0.907123,1,0.595098,columbia_transfer
1336,1,0.72099,1,0.595098,columbia_transfer
1337,1,0.724992,1,0.595098,columbia_transfer
1338,1,0.229171,0,0.595098,columbia_transfer
1339,1,0.605296,1,0.595098,columbia_transfer
1340,1,0.045454,0,0.595098,columbia_transfer
1341,1,0.598505,1,0.595098,columbia_transfer
1342,1,0.420728,0,0.595098,columbia_transfer
1343,1,0.791048,1,0.595098,columbia_transfer
1344,1,0.263067,0,0.595098,columbia_transfer
1345,1,0.269448,0,0.595098,columbia_transfer
1346,1,0.307315,0,0.595098,columbia_transfer
1347,1,0.919572,1,0.595098,columbia_transfer
1348,1,0.204694,0,0.595098,columbia_transfer
1349,1,0.076116,0,0.595098,columbia_transfer
1350,1,0.961139,1,0.595098,columbia_transfer
1351,1,0.658076,1,0.595098,columbia_transfer
1352,1,0.592882,0,0.595098,columbia_transfer
1353,1,0.670917,1,0.595098,columbia_transfer
1354,1,0.755916,1,0.595098,columbia_transfer
1355,1,0.654269,1,0.595098,columbia_transfer
1356,1,0.816248,1,0.595098,columbia_transfer
1357,1,0.956292,1,0.595098,columbia_transfer
1358,1,0.981191,1,0.595098,columbia_transfer
1359,1,0.640831,1,0.595098,columbia_transfer
1360,1,0.534629,0,0.595098,columbia_transfer
1361,1,0.328983,0,0.595098,columbia_transfer
1362,1,0.258625,0,0.595098,columbia_transfer
1363,1,0.686433,1,0.595098,columbia_transfer
1364,1,0.569119,0,0.595098,columbia_transfer
1365,1,0.586132,0,0.595098,columbia_transfer
1366,1,0.604897,1,0.595098,columbia_transfer
1367,1,0.98065,1,0.595098,columbia_transfer
1368,1,0.988458,1,0.595098,columbia_transfer
1369,1,0.974128,1,0.595098,columbia_transfer
1370,1,0.916975,1,0.595098,columbia_transfer
1371,1,0.77478,1,0.595098,columbia_transfer
1372,1,0.730838,1,0.595098,columbia_transfer
1373,1,0.712624,1,0.595098,columbia_transfer
1374,1,0.968341,1,0.595098,columbia_transfer
1375,1,0.833882,1,0.595098,columbia_transfer
1376,1,0.889256,1,0.595098,columbia_transfer
1377,1,0.990463,1,0.595098,columbia_transfer
1378,1,0.765823,1,0.595098,columbia_transfer
1379,1,0.37799,0,0.595098,columbia_transfer
1380,1,0.968106,1,0.595098,columbia_transfer
1381,1,0.76044,1,0.595098,columbia_transfer
1382,1,0.71444,1,0.595098,columbia_transfer
1383,1,0.912657,1,0.595098,columbia_transfer
1384,1,0.689676,1,0.595098,columbia_transfer
1385,1,0.705901,1,0.595098,columbia_transfer
1386,1,0.487471,0,0.595098,columbia_transfer
1387,1,0.927961,1,0.595098,columbia_transfer
1388,1,0.935303,1,0.595098,columbia_transfer
1389,1,0.623311,1,0.595098,columbia_transfer
1390,1,0.513071,0,0.595098,columbia_transfer
1391,1,0.953751,1,0.595098,columbia_transfer
1392,1,0.91469,1,0.595098,columbia_transfer
1393,1,0.59425,0,0.595098,columbia_transfer
1394,1,0.728614,1,0.595098,columbia_transfer
1395,1,0.403284,0,0.595098,columbia_transfer
1396,1,0.66785,1,0.595098,columbia_transfer
1397,1,0.395623,0,0.595098,columbia_transfer
1398,1,0.978665,1,0.595098,columbia_transfer
1399,1,0.805593,1,0.595098,columbia_transfer
1400,1,0.552841,0,0.595098,columbia_transfer
1401,1,0.958644,1,0.595098,columbia_transfer
1402,1,0.903716,1,0.595098,columbia_transfer
1403,1,0.793148,1,0.595098,columbia_transfer
1404,1,0.027999,0,0.595098,columbia_transfer
1405,1,0.985065,1,0.595098,columbia_transfer
1406,1,0.892093,1,0.595098,columbia_transfer
1407,1,0.822677,1,0.595098,columbia_transfer
1408,1,0.758765,1,0.595098,columbia_transfer
1409,1,0.738758,1,0.595098,columbia_transfer
1410,1,0.533794,0,0.595098,columbia_transfer
1411,1,0.978975,1,0.595098,columbia_transfer
1412,1,0.844429,1,0.595098,columbia_transfer
1413,1,0.854784,1,0.595098,columbia_transfer
1414,1,0.492362,0,0.595098,columbia_transfer
1415,1,0.018376,0,0.595098,columbia_transfer
1416,1,0.4486,0,0.595098,columbia_transfer
1417,1,0.753385,1,0.595098,columbia_transfer
1418,1,0.882392,1,0.595098,columbia_transfer
1419,1,0.693274,1,0.595098,columbia_transfer
1420,1,0.433216,0,0.595098,columbia_transfer
1421,1,0.47218,0,0.595098,columbia_transfer
1422,1,0.864445,1,0.595098,columbia_transfer
1423,1,0.287519,0,0.595098,columbia_transfer
1424,1,0.025728,0,0.595098,columbia_transfer
1425,1,0.421969,0,0.595098,columbia_transfer
1426,1,0.222627,0,0.595098,columbia_transfer
1427,1,0.045533,0,0.595098,columbia_transfer
1428,1,0.33239,0,0.595098,columbia_transfer
1429,1,0.683955,1,0.595098,columbia_transfer
1430,1,0.868341,1,0.595098,columbia_transfer
1431,1,0.696754,1,0.595098,columbia_transfer
1432,1,0.848341,1,0.595098,columbia_transfer
1433,1,0.873846,1,0.595098,columbia_transfer
1434,1,0.609071,1,0.595098,columbia_transfer
1435,1,0.775593,1,0.595098,columbia_transfer
1436,1,0.962524,1,0.595098,columbia_transfer
1437,1,0.741167,1,0.595098,columbia_transfer
1438,1,0.74885,1,0.595098,columbia_transfer
1439,1,0.421107,0,0.595098,columbia_transfer
1440,1,0.400452,0,0.595098,columbia_transfer
1441,1,0.702036,1,0.595098,columbia_transfer
1442,1,0.3582,0,0.595098,columbia_transfer
1443,1,0.403187,0,0.595098,columbia_transfer
1444,1,0.260532,0,0.595098,columbia_transfer
1445,1,0.184723,0,0.595098,columbia_transfer
1446,1,0.106291,0,0.595098,columbia_transfer
1447,1,0.786235,1,0.595098,columbia_transfer
1448,1,0.185162,0,0.595098,columbia_transfer
1449,1,0.867386,1,0.595098,columbia_transfer
1450,1,0.963176,1,0.595098,columbia_transfer
1451,1,0.391796,0,0.595098,columbia_transfer
1452,1,0.956476,1,0.595098,columbia_transfer
1453,1,0.726101,1,0.595098,columbia_transfer
1454,1,0.894359,1,0.595098,columbia_transfer
1455,1,0.833102,1,0.595098,columbia_transfer
1456,1,0.891991,1,0.595098,columbia_transfer
1457,1,0.94349,1,0.595098,columbia_transfer
1458,1,0.918103,1,0.595098,columbia_transfer
1459,1,0.933177,1,0.595098,columbia_transfer
1460,1,0.906935,1,0.595098,columbia_transfer
1461,1,0.360857,0,0.595098,columbia_transfer
1462,1,0.959417,1,0.595098,columbia_transfer
1463,1,0.98524,1,0.595098,columbia_transfer
1464,1,0.586832,0,0.595098,columbia_transfer
1465,1,0.854535,1,0.595098,columbia_transfer
1466,1,0.753278,1,0.595098,columbia_transfer
1467,1,0.773071,1,0.595098,columbia_transfer
1468,1,0.831185,1,0.595098,columbia_transfer
1469,1,0.492294,0,0.595098,columbia_transfer
1470,1,0.699252,1,0.595098,columbia_transfer
1471,1,0.518887,0,0.595098,columbia_transfer
1472,1,0.61502,1,0.595098,columbia_transfer
1473,1,0.955312,1,0.595098,columbia_transfer
1474,1,0.910268,1,0.595098,columbia_transfer
1475,1,0.928689,1,0.595098,columbia_transfer
1476,1,0.866919,1,0.595098,columbia_transfer
1477,1,0.954711,1,0.595098,columbia_transfer
1478,1,0.591633,0,0.595098,columbia_transfer
1479,1,0.093624,0,0.595098,columbia_transfer
1480,1,0.562414,0,0.595098,columbia_transfer
1481,1,0.973738,1,0.595098,columbia_transfer
1482,1,0.735279,1,0.595098,columbia_transfer
1483,1,0.951208,1,0.595098,columbia_transfer
1484,1,0.969573,1,0.595098,columbia_transfer
1485,1,0.858565,1,0.595098,columbia_transfer
1486,1,0.598684,1,0.595098,columbia_transfer
1487,1,0.560948,0,0.595098,columbia_transfer
1488,1,0.182898,0,0.595098,columbia_transfer
1489,1,0.972534,1,0.595098,columbia_transfer
1490,1,0.042682,0,0.595098,columbia_transfer
1491,1,0.653071,1,0.595098,columbia_transfer
1492,1,0.988862,1,0.595098,columbia_transfer
1493,1,0.933094,1,0.595098,columbia_transfer
1494,1,0.605987,1,0.595098,columbia_transfer
1495,1,0.479449,0,0.595098,columbia_transfer
1496,1,0.951291,1,0.595098,columbia_transfer
1497,1,0.034209,0,0.595098,columbia_transfer
1498,1,0.061356,0,0.595098,columbia_transfer
1499,1,0.908291,1,0.595098,columbia_transfer
1500,1,0.463788,0,0.595098,columbia_transfer
1501,1,0.350133,0,0.595098,columbia_transfer
1502,1,0.447204,0,0.595098,columbia_transfer
1503,1,0.281113,0,0.595098,columbia_transfer
1504,1,0.44148,0,0.595098,columbia_transfer
1505,1,0.15887,0,0.595098,columbia_transfer
1506,1,0.715487,1,0.595098,columbia_transfer
1507,1,0.71557,1,0.595098,columbia_transfer
1508,1,0.614982,1,0.595098,columbia_transfer
1509,1,0.885498,1,0.595098,columbia_transfer
1510,1,0.517751,0,0.595098,columbia_transfer
1511,1,0.914116,1,0.595098,columbia_transfer
1512,1,0.598816,1,0.595098,columbia_transfer
1513,1,0.976587,1,0.595098,columbia_transfer
1514,1,0.350905,0,0.595098,columbia_transfer
1515,1,0.290832,0,0.595098,columbia_transfer
1516,1,0.926446,1,0.595098,columbia_transfer
1517,1,0.905102,1,0.595098,columbia_transfer
1518,1,0.962103,1,0.595098,columbia_transfer
1519,1,0.914328,1,0.595098,columbia_transfer
1520,1,0.853565,1,0.595098,columbia_transfer
1521,1,0.387261,0,0.595098,columbia_transfer
1522,1,0.905011,1,0.595098,columbia_transfer
1523,1,0.040384,0,0.595098,columbia_transfer
1524,1,0.682271,1,0.595098,columbia_transfer
1525,1,0.649975,1,0.595098,columbia_transfer
1526,1,0.958921,1,0.595098,columbia_transfer
1527,1,0.47886,0,0.595098,columbia_transfer
1528,1,0.686529,1,0.595098,columbia_transfer
1529,1,0.734748,1,0.595098,columbia_transfer
1530,1,0.530533,0,0.595098,columbia_transfer
1531,1,0.693694,1,0.595098,columbia_transfer
1532,1,0.022051,0,0.595098,columbia_transfer
1533,1,0.645287,1,0.595098,columbia_transfer
1534,1,0.45872,0,0.595098,columbia_transfer
1535,1,0.731279,1,0.595098,columbia_transfer
1536,1,0.670227,1,0.595098,columbia_transfer
1537,1,0.639233,1,0.595098,columbia_transfer
1538,1,0.536858,0,0.595098,columbia_transfer
1539,1,0.686884,1,0.595098,columbia_transfer
1540,1,0.712237,1,0.595098,columbia_transfer
1541,1,0.472584,0,0.595098,columbia_transfer
1542,1,0.238359,0,0.595098,columbia_transfer
1543,1,0.920333,1,0.595098,columbia_transfer
1544,1,0.961278,1,0.595098,columbia_transfer
1545,1,0.386608,0,0.595098,columbia_transfer
1546,1,0.768937,1,0.595098,columbia_transfer
1547,1,0.738853,1,0.595098,columbia_transfer
1548,1,0.956883,1,0.595098,columbia_transfer
1549,1,0.963633,1,0.595098,columbia_transfer
1550,1,0.584118,0,0.595098,columbia_transfer
1551,1,0.819743,1,0.595098,columbia_transfer
1552,1,0.878002,1,0.595098,columbia_transfer
1553,1,0.765856,1,0.595098,columbia_transfer
1554,1,0.95221,1,0.595098,columbia_transfer
1555,1,0.155423,0,0.595098,columbia_transfer
1556,1,0.552574,0,0.595098,columbia_transfer
1557,1,0.838428,1,0.595098,columbia_transfer
1558,1,0.353781,0,0.595098,columbia_transfer
1559,1,0.273746,0,0.595098,columbia_transfer
1560,1,0.187027,0,0.595098,columbia_transfer
1561,1,0.09145,0,0.595098,columbia_transfer
1562,1,0.874873,1,0.595098,columbia_transfer
1563,1,0.510858,0,0.595098,columbia_transfer
1564,1,0.539276,0,0.595098,columbia_transfer
1565,1,0.41491,0,0.595098,columbia_transfer
1566,1,0.698112,1,0.595098,columbia_transfer
1567,1,0.588575,0,0.595098,columbia_transfer
1568,1,0.244035,0,0.595098,columbia_transfer
1569,1,0.958338,1,0.595098,columbia_transfer
1570,1,0.798085,1,0.595098,columbia_transfer
1571,1,0.27125,0,0.595098,columbia_transfer
1572,1,0.645348,1,0.595098,columbia_transfer
1573,1,0.504321,0,0.595098,columbia_transfer
1574,1,0.7205,1,0.595098,columbia_transfer
1575,1,0.965014,1,0.595098,columbia_transfer
1576,1,0.898308,1,0.595098,columbia_transfer
1577,1,0.935169,1,0.595098,columbia_transfer
1578,1,0.677087,1,0.595098,columbia_transfer
1579,1,0.893662,1,0.595098,columbia_transfer
1580,1,0.339815,0,0.595098,columbia_transfer
1581,1,0.906444,1,0.595098,columbia_transfer
1582,1,0.779865,1,0.595098,columbia_transfer
1583,1,0.894063,1,0.595098,columbia_transfer
1584,1,0.489029,0,0.595098,columbia_transfer
1585,1,0.90293,1,0.595098,columbia_transfer
1586,1,0.807441,1,0.595098,columbia_transfer
1587,1,0.478574,0,0.595098,columbia_transfer
1588,1,0.923917,1,0.595098,columbia_transfer
1589,1,0.446311,0,0.595098,columbia_transfer
1590,1,0.851196,1,0.595098,columbia_transfer
1591,1,0.96426,1,0.595098,columbia_transfer
1592,1,0.777909,1,0.595098,columbia_transfer
1593,1,0.816062,1,0.595098,columbia_transfer
1594,1,0.074966,0,0.595098,columbia_transfer
1595,1,0.979546,1,0.595098,columbia_transfer
1596,1,0.815719,1,0.595098,columbia_transfer
1597,1,0.735162,1,0.595098,columbia_transfer
1598,1,0.529231,0,0.595098,columbia_transfer
1599,1,0.663228,1,0.595098,columbia_transfer
1600,1,0.198545,0,0.595098,columbia_transfer
1601,1,0.835351,1,0.595098,columbia_transfer
1602,1,0.315059,0,0.595098,columbia_transfer
1603,1,0.979691,1,0.595098,columbia_transfer
1604,1,0.814515,1,0.595098,columbia_transfer
1605,1,0.375259,0,0.595098,columbia_transfer
1606,1,0.622131,1,0.595098,columbia_transfer
1607,1,0.631692,1,0.595098,columbia_transfer
1608,1,0.521498,0,0.595098,columbia_transfer
1609,1,0.931399,1,0.595098,columbia_transfer
1610,1,0.786827,1,0.595098,columbia_transfer
1611,1,0.834135,1,0.595098,columbia_transfer
1612,1,0.858898,1,0.595098,columbia_transfer
1613,1,0.781196,1,0.595098,columbia_transfer
1614,1,0.694236,1,0.595098,columbia_transfer
1615,1,0.767175,1,0.595098,columbia_transfer
1616,1,0.895443,1,0.595098,columbia_transfer
1617,1,0.576444,0,0.595098,columbia_transfer
1618,1,0.676936,1,0.595098,columbia_transfer
1619,1,0.846603,1,0.595098,columbia_transfer
1620,1,0.386256,0,0.595098,columbia_transfer
1621,1,0.803883,1,0.595098,columbia_transfer
1622,1,0.795698,1,0.595098,columbia_transfer
1623,1,0.101838,0,0.595098,columbia_transfer
1624,1,0.379314,0,0.595098,columbia_transfer
1625,1,0.410971,0,0.595098,columbia_transfer
1626,1,0.369569,0,0.595098,columbia_transfer
1627,1,0.915082,1,0.595098,columbia_transfer
1628,1,0.672919,1,0.595098,columbia_transfer
1629,1,0.835855,1,0.595098,columbia_transfer
1630,1,0.884599,1,0.595098,columbia_transfer
1631,1,0.458131,0,0.595098,columbia_transfer
1632,1,0.939541,1,0.595098,columbia_transfer
1633,1,0.960574,1,0.595098,columbia_transfer
1634,1,0.851433,1,0.595098,columbia_transfer
1635,1,0.893567,1,0.595098,columbia_transfer
1636,1,0.830018,1,0.595098,columbia_transfer
1637,1,0.481229,0,0.595098,columbia_transfer
1638,1,0.875227,1,0.595098,columbia_transfer
1639,1,0.742778,1,0.595098,columbia_transfer
1640,1,0.514588,0,0.595098,columbia_transfer
1641,1,0.739687,1,0.595098,columbia_transfer
1642,1,0.639818,1,0.595098,columbia_transfer
1643,1,0.87394,1,0.595098,columbia_transfer
1644,1,0.541208,0,0.595098,columbia_transfer
1645,1,0.632333,1,0.595098,columbia_transfer
1646,1,0.826848,1,0.595098,columbia_transfer
1647,1,0.839333,1,0.595098,columbia_transfer
1648,1,0.662686,1,0.595098,columbia_transfer
1649,1,0.531133,0,0.595098,columbia_transfer
1650,1,0.65886,1,0.595098,columbia_transfer
1651,1,0.612854,1,0.595098,columbia_transfer
1652,1,0.840225,1,0.595098,columbia_transfer
1653,1,0.543189,0,0.595098,columbia_transfer
1654,1,0.788165,1,0.595098,columbia_transfer
1655,1,0.336027,0,0.595098,columbia_transfer
1656,1,0.746141,1,0.595098,columbia_transfer
1657,1,0.954482,1,0.595098,columbia_transfer
1658,1,0.744165,1,0.595098,columbia_transfer
1659,1,0.431513,0,0.595098,columbia_transfer
1660,1,0.944017,1,0.595098,columbia_transfer
1661,1,0.990557,1,0.595098,columbia_transfer
1662,1,0.615591,1,0.595098,columbia_transfer
1663,1,0.579739,0,0.595098,columbia_transfer
1664,1,0.516976,0,0.595098,columbia_transfer
1665,1,0.745605,1,0.595098,columbia_transfer
1666,1,0.875998,1,0.595098,columbia_transfer
1667,1,0.801479,1,0.595098,columbia_transfer
1668,1,0.368925,0,0.595098,columbia_transfer
1669,1,0.70002,1,0.595098,columbia_transfer
1670,1,0.210016,0,0.595098,columbia_transfer
1671,1,0.830802,1,0.595098,columbia_transfer
1672,1,0.685295,1,0.595098,columbia_transfer
1673,1,0.305474,0,0.595098,columbia_transfer
1674,1,0.743488,1,0.595098,columbia_transfer
1675,1,0.858798,1,0.595098,columbia_transfer
1676,1,0.582188,0,0.595098,columbia_transfer
1677,1,0.60425,1,0.595098,columbia_transfer
1678,1,0.623018,1,0.595098,columbia_transfer
1679,1,0.932096,1,0.595098,columbia_transfer
1680,1,0.57722,0,0.595098,columbia_transfer
1681,1,0.780178,1,0.595098,columbia_transfer
1682,1,0.617459,1,0.595098,columbia_transfer
1683,1,0.436249,0,0.595098,columbia_transfer
1684,1,0.76337,1,0.595098,columbia_transfer
1685,1,0.762004,1,0.595098,columbia_transfer
1686,1,0.624569,1,0.595098,columbia_transfer
1687,1,0.411164,0,0.595098,columbia_transfer
1688,1,0.177054,0,0.595098,columbia_transfer
1689,1,0.87826,1,0.595098,columbia_transfer
1690,1,0.947506,1,0.595098,columbia_transfer
1691,1,0.822291,1,0.595098,columbia_transfer
1692,1,0.484788,0,0.595098,columbia_transfer
1693,1,0.730679,1,0.595098,columbia_transfer
1694,1,0.75216,1,0.595098,columbia_transfer
1695,1,0.875178,1,0.595098,columbia_transfer
1696,1,0.827957,1,0.595098,columbia_transfer
1697,1,0.615925,1,0.595098,columbia_transfer
1698,1,0.869602,1,0.595098,columbia_transfer
1699,1,0.899015,1,0.595098,columbia_transfer
1700,1,0.391855,0,0.595098,columbia_transfer
1701,1,0.946089,1,0.595098,columbia_transfer
1702,1,0.850865,1,0.595098,columbia_transfer
1703,1,0.825143,1,0.595098,columbia_transfer
1704,1,0.899024,1,0.595098,columbia_transfer
1705,1,0.913756,1,0.595098,columbia_transfer
1706,1,0.530984,0,0.595098,columbia_transfer
1707,1,0.75824,1,0.595098,columbia_transfer
1708,1,0.222728,0,0.595098,columbia_transfer
1709,1,0.9372,1,0.595098,columbia_transfer
1710,1,0.733325,1,0.595098,columbia_transfer
1711,1,0.60473,1,0.595098,columbia_transfer
1712,1,0.276813,0,0.595098,columbia_transfer
1713,1,0.741893,1,0.595098,columbia_transfer
